label,scale,method,ene,delta,reldelta,group
Ag,1.0,"PBE+MBD(rpa,scs)",-3.0675058307151657,-0.11750583071516552,-0.039832484988191696,
Ag,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.4933471696754834,-0.5433471696754832,-0.1841854812459265,
Ag,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-2.64302542525367,0.3069745747463304,0.10405917788011199,
Ag,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.9361006259818168,0.013899374018183419,0.004711652209553701,
Ag,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-2.797962910695691,0.15203708930430926,0.051537996374342115,
Ag,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.7932670347757527,0.1567329652242475,0.0531298187200839,
Ag,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.8622502697847176,0.08774973021528254,0.029745671259417808,
Ag,1.0,PBE+MBD(scs),,,,
Ag,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Ag,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-2.6435214126341258,0.3064785873658744,0.10389104656470319,
Ag,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",,,,
Ag,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",,,,
Ag,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.8123169120037708,0.13768308799622941,0.04667223321906082,
Ag,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",,,,
Ag,1.0,PBE,-2.5239186643510836,0.4260813356489166,0.14443435106742936,
Al,1.0,"PBE+MBD(rpa,scs)",-4.03909367554384,-0.6490936755438397,-0.19147306063240108,
Al,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.725075335403874,-0.3350753354038738,-0.09884228183005127,
Al,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.477185046768969,-0.08718504676896899,-0.025718302881701766,
Al,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.479612206496792,-0.08961220649679191,-0.026434279202593485,
Al,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.47893765378162,-0.08893765378162,-0.02623529610077286,
Al,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.47893458819387,-0.08893458819386968,-0.026234391797601675,
Al,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.4963707842441187,-0.10637078424411861,-0.03137781246139192,
Al,1.0,PBE+MBD(scs),,,,
Al,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.7515354535611056,-0.3615354535611055,-0.10664762641920515,
Al,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.4772115234177186,-0.08721152341771843,-0.025726113102571807,
Al,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.4795747876637133,-0.08957478766371318,-0.026423241198735452,
Al,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.478903803028917,-0.08890380302891687,-0.026225310627999078,
Al,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.4789226688549064,-0.0889226688549063,-0.026230875768408934,
Al,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.4962452843410072,-0.1062452843410071,-0.03134079184100504,
Al,1.0,PBE,-3.472523489976114,-0.08252348997611403,-0.02434321238233452,
AlAs,1.0,"PBE+MBD(rpa,scs)",-3.9741170981540934,-0.19411709815409361,-0.051353729670395136,
AlAs,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.9628814912060335,-0.1828814912060337,-0.0483813468799031,
AlAs,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.9051621837028065,-0.12516218370280674,-0.03311168881026633,
AlAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.940855220292756,-0.16085522029275623,-0.04255429108273975,
AlAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.9352437734001477,-0.15524377340014794,-0.04106978132279046,
AlAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.942401360077463,-0.16240136007746298,-0.0429633227718156,
AlAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.946929976476485,-0.1669299764764851,-0.044161369438223574,
AlAs,1.0,PBE+MBD(scs),-3.9774013414311518,-0.19740134143115196,-0.05222257709818835,
AlAs,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.966411037677365,-0.18641103767736533,-0.049315089332636335,
AlAs,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.9054711187170548,-0.12547111871705496,-0.033193417650014545,
AlAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.9433880401070245,-0.16338804010702468,-0.04322434923466262,
AlAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.937578137283471,-0.15757813728347125,-0.04168733790568023,
AlAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.9444052376346175,-0.16440523763461767,-0.043493449109687214,
AlAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.9495900408014353,-0.16959004080143547,-0.044865090159109916,
AlAs,1.0,PBE,-3.7060209727861095,0.07397902721389027,0.019571171220605893,
AlP,1.0,"PBE+MBD(rpa,scs)",-4.3780726154331004,-0.11807261543310066,-0.027716576392746634,
AlP,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-4.352669849517423,-0.09266984951742341,-0.021753485802212067,
AlP,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-4.308412197712912,-0.04841219771291261,-0.011364365660308124,
AlP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-4.335489011941981,-0.07548901194198088,-0.017720425338493166,
AlP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-4.328070986946349,-0.06807098694634917,-0.015979104916983372,
AlP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.330180176748048,-0.07018017674804788,-0.016474219893907956,
AlP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-4.342057137590326,-0.08205713759032651,-0.019262238870968666,
AlP,1.0,PBE+MBD(scs),-4.380838401605558,-0.12083840160555859,-0.02836582197313582,
AlP,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-4.356019738139101,-0.09601973813910103,-0.022539844633591793,
AlP,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-4.308494362949883,-0.048494362949883296,-0.011383653274620492,
AlP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-4.337943722579254,-0.07794372257925453,-0.018296648492782754,
AlP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-4.330316472680962,-0.07031647268096197,-0.016506214244357272,
AlP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.3318708679674875,-0.07187086796748776,-0.01687109576701591,
AlP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-4.3446731330538,-0.08467313305380042,-0.01987632231309869,
AlP,1.0,PBE,-4.109688477581986,0.15031152241801404,0.03528439493380611,
AlSb,1.0,"PBE+MBD(rpa,scs)",-3.5304133388539567,-0.23041333885395687,-0.06982222389513845,
AlSb,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.539773594386075,-0.23977359438607504,-0.0726586649654773,
AlSb,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.4627852880861325,-0.16278528808613268,-0.049328875177615965,
AlSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.51091918962374,-0.21091918962374034,-0.06391490594658798,
AlSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.500238853759135,-0.20023885375913508,-0.06067844053307124,
AlSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.5133814532417023,-0.21338145324170243,-0.06466104643687953,
AlSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.507483237390895,-0.20748323739089525,-0.0628737083002713,
AlSb,1.0,PBE+MBD(scs),-3.5326081750109175,-0.23260817501091768,-0.07048732576088415,
AlSb,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.545166408003122,-0.24516640800312217,-0.07429285091003703,
AlSb,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.4639707168593565,-0.1639707168593567,-0.049688096017986884,
AlSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.514903461857476,-0.21490346185747633,-0.06512226116893223,
AlSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.5040075374874613,-0.20400753748746148,-0.06182046590529136,
AlSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.516620596848977,-0.21662059684897716,-0.06564260510575066,
AlSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.5114314665948934,-0.21143146659489354,-0.06407014139239198,
AlSb,1.0,PBE,-3.2659804928350553,0.03401950716494451,0.0103089415651347,
Au,1.0,"PBE+MBD(rpa,scs)",-3.5415010019649182,0.2684989980350818,0.07047217796196373,
Au,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.676292249734943,0.133707750265057,0.03509389770736404,
Au,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.23920538115274,0.5707946188472599,0.14981486058983198,
Au,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.4702588721360184,0.3397411278639817,0.08917089970183247,
Au,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.3800424577551627,0.4299575422448374,0.11284974862069223,
Au,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.5659544261537253,0.2440455738462748,0.06405395639009837,
Au,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.420369633045721,0.3896303669542789,0.10226518817697608,
Au,1.0,PBE+MBD(scs),-3.5456804591246134,0.26431954087538667,0.06937520757884165,
Au,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Au,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.240332508456475,0.5696674915435249,0.1495190266518438,
Au,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",,,,
Au,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.4021126569791886,0.4078873430208114,0.10705704541228646,
Au,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",,,,
Au,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.4503047657301167,0.35969523426988337,0.09440819797109799,
Au,1.0,PBE,-3.0507090400841164,0.7592909599158837,0.1992889658571873,
BAs,1.0,"PBE+MBD(rpa,scs)",-4.8898277691105445,-0.18982776911054433,-0.040388887044796665,
BAs,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-4.8766083610440445,-0.17660836104404432,-0.03757624703064773,
BAs,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-4.849015923675939,-0.14901592367593874,-0.03170551567573165,
BAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-4.841440698513275,-0.141440698513275,-0.03009376564112234,
BAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-4.849704823872657,-0.14970482387265704,-0.031852090185671714,
BAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.856727964643173,-0.1567279646431725,-0.03334637545599415,
BAs,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-4.865732378623138,-0.1657323786231375,-0.03526220821768883,
BAs,1.0,PBE+MBD(scs),-4.888389831249505,-0.1883898312495047,-0.04008294281904355,
BAs,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-4.876190301166663,-0.17619030116666323,-0.03748729812056664,
BAs,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-4.847612082939834,-0.1476120829398342,-0.03140682615741153,
BAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-4.840679277229513,-0.14067927722951268,-0.02993176111266227,
BAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-4.848910647402557,-0.14891064740255722,-0.031683116468629195,
BAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.855741361492365,-0.15574136149236484,-0.033136459891992515,
BAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-4.864898193927157,-0.164898193927157,-0.03508472211216106,
BAs,1.0,PBE,-4.642591740151939,0.05740825984806097,0.012214523371927867,
BN,1.0,"PBE+MBD(rpa,scs)",-7.1626659865837,-0.5626659865837,-0.08525242220965153,
BN,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.109759500190869,-0.509759500190869,-0.07723628790770744,
BN,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.125128795721117,-0.525128795721117,-0.0795649690486541,
BN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.0973635914126,-0.49736359141260067,-0.07535811991100011,
BN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.100023077591337,-0.5000230775913375,-0.07576107236232386,
BN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.105756471529394,-0.5057564715293941,-0.07662976841354456,
BN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.11562896577096,-0.5156289657709605,-0.07812560087438795,
BN,1.0,PBE+MBD(scs),-7.162900651329208,-0.5629006513292083,-0.08528797747412248,
BN,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-7.109370504501189,-0.5093705045011889,-0.0771773491668468,
BN,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.125586146165486,-0.5255861461654865,-0.07963426457052826,
BN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.096961298632949,-0.49696129863294924,-0.07529716645953777,
BN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.099613286935691,-0.4996132869356913,-0.07569898286904414,
BN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.105665814309837,-0.5056658143098369,-0.07661603247118742,
BN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.115116570261722,-0.5151165702617222,-0.07804796519117004,
BN,1.0,PBE,-6.9399231650000335,-0.33992316500003383,-0.051503509848489976,
BP,1.0,"PBE+MBD(rpa,scs)",-5.549764858340038,-0.5097648583400378,-0.10114382109921385,
BP,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-5.5189227486210815,-0.4789227486210814,-0.0950243548851352,
BP,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-5.498034747619839,-0.45803474761983853,-0.09087991024203146,
BP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-5.481979297978844,-0.44197929797884417,-0.08769430515453257,
BP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-5.488250330965196,-0.4482503309651964,-0.08893855773118976,
BP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.49046741038604,-0.45046741038603955,-0.08937845444167451,
BP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-5.507327555271031,-0.467327555271031,-0.09272372128393472,
BP,1.0,PBE+MBD(scs),-5.54865892864445,-0.5086589286444498,-0.1009243906040575,
BP,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-5.518417416345403,-0.4784174163454029,-0.0949240905447228,
BP,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-5.49673313633759,-0.45673313633758994,-0.0906216540352361,
BP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-5.4811541258461665,-0.4411541258461664,-0.08753058052503301,
BP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-5.487397483216684,-0.44739748321668404,-0.08876934190807223,
BP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.4894116363001935,-0.44941163630019343,-0.08916897545638758,
BP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-5.506408152372917,-0.46640815237291733,-0.09254130007399153,
BP,1.0,PBE,-5.2987241735006085,-0.2587241735006085,-0.051334161408850894,
Ba,1.0,"PBE+MBD(rpa,scs)",-4.1867784552859035,-2.2867784552859036,-1.2035676080452125,
Ba,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.4262228705648305,-0.5262228705648306,-0.2769594055604372,
Ba,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-1.9366632012837899,-0.03666320128378997,-0.01929642172831051,
Ba,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.055753141994892,-0.1557531419948921,-0.08197533789204847,
Ba,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-1.9884129288487895,-0.0884129288487896,-0.04653312044673137,
Ba,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.9843602632279018,-0.08436026322790191,-0.04440013854100101,
Ba,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.096087748849084,-0.19608774884908398,-0.10320407834162315,
Ba,1.0,PBE+MBD(scs),,,,
Ba,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Ba,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-1.9362662698836808,-0.03626626988368087,-0.019087510465095194,
Ba,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-2.0567494081221684,-0.15674940812216853,-0.08249968848535186,
Ba,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-1.988995064109175,-0.08899506410917501,-0.04683950742588159,
Ba,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.9853273914968084,-0.08532739149680846,-0.04490915341937288,
Ba,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-2.097350113195784,-0.197350113195784,-0.10386848062936001,
Ba,1.0,PBE,-1.8927842408737843,0.007215759126215637,0.003797767961166125,
C,1.0,"PBE+MBD(rpa,scs)",-7.941004819476801,-0.5710048194768005,-0.07747690901991865,
C,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.900417098240244,-0.5304170982402443,-0.07196975552784861,
C,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.91558557010139,-0.5455855701013901,-0.07402789282244099,
C,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.884227492717672,-0.514227492717672,-0.06977306549764885,
C,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.887705763593205,-0.517705763593205,-0.0702450154129179,
C,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.8933072307622325,-0.5233072307622324,-0.07100505166380358,
C,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.905554173256019,-0.5355541732560187,-0.07266678063175287,
C,1.0,PBE+MBD(scs),-7.941119415183038,-0.5711194151830377,-0.07749245796242031,
C,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-7.900017792824434,-0.5300177928244336,-0.0719155756885256,
C,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.916308534863633,-0.5463085348636332,-0.07412598844825416,
C,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.8838214729401,-0.5138214729400996,-0.06971797461873808,
C,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.887291653189975,-0.5172916531899752,-0.07018882675576325,
C,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.893332977517813,-0.5233329775178133,-0.07100854511774943,
C,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.905098458861879,-0.5350984588618788,-0.07260494692834177,
C,1.0,PBE,-7.723781721697022,-0.3537817216970218,-0.04800294731302874,
Ca,1.0,"PBE+MBD(rpa,scs)",-2.8711594142575887,-1.0311594142575886,-0.5604127251399937,
Ca,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.3071493688811553,-0.4671493688811552,-0.25388552656584523,
Ca,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-1.9401889186388053,-0.10018891863880519,-0.05445049926022021,
Ca,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-1.966692040237074,-0.12669204023707392,-0.06885436969406192,
Ca,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-1.953975284296656,-0.11397528429665593,-0.06194308929166083,
Ca,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.9541830890578258,-0.1141830890578257,-0.062056026661861795,
Ca,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.0021329061538538,-0.16213290615385367,-0.08811570986622481,
Ca,1.0,PBE+MBD(scs),,,,
Ca,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Ca,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-1.940047952108619,-0.10004795210861883,-0.054373887015553714,
Ca,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-1.9665231534319116,-0.12652315343191156,-0.06876258338690845,
Ca,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-1.9538583475810072,-0.1138583475810071,-0.06187953672880821,
Ca,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.9540468457541516,-0.11404684575415147,-0.061981981388125794,
Ca,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-2.0018234998577276,-0.16182349985772748,-0.08794755427050406,
Ca,1.0,PBE,-1.9252440195819112,-0.08524401958191108,-0.046328271511908194,
CdS,1.0,"PBE+MBD(rpa,scs)",-2.7989451307822666,-0.018945130782266784,-0.0068147952454197065,
CdS,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.8627978061544628,-0.08279780615446297,-0.02978338350879963,
CdS,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-2.747240857194328,0.032759142805671715,0.011783864318586948,
CdS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.869540886233125,-0.08954088623312506,-0.03220895188241909,
CdS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-2.8433623423288545,-0.06336234232885474,-0.022792209470811058,
CdS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.816883783390715,-0.03688378339071541,-0.01326754798227173,
CdS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.825297879353193,-0.04529787935319307,-0.01629420120618456,
