label,scale,method,ene,delta,reldelta,group
InAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.219269686927279,-0.1692696869272794,-0.05549825800894407,
InAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.185418797489601,-0.13541879748960106,-0.04439960573429543,
InAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.182988180247656,-0.13298818024765602,-0.04360268204841181,
InAs,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.1887804006230778,-0.13878040062307795,-0.04550177069609113,
InAs,1.0,PBE,-2.90962500969078,0.14037499030921996,0.0460245869866295,
InP,1.0,"PBE+MBD(rpa,scs)",-3.44422694248621,-0.014226942486209815,-0.004147796643209858,
InP,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.4566532414127558,-0.0266532414127556,-0.007770624318587638,
InP,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.3669870339063483,0.06301296609365181,0.018371127141006357,
InP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.4681760052626993,-0.03817600526269915,-0.011130030688833573,
InP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.431764309893633,-0.0017643098936326318,-0.0005143760622835661,
InP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.4256802494480585,0.00431975055194167,0.0012594024932774549,
InP,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.438832139697165,-0.008832139697164898,-0.002574967841739037,
InP,1.0,PBE+MBD(scs),-3.447289314342208,-0.017289314342207707,-0.005040616426299623,
InP,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.463251333002452,-0.033251333002451755,-0.009694266181472814,
InP,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.366348701531106,0.06365129846889417,0.01855722987431317,
InP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.4735134600928954,-0.04351346009289525,-0.012686139968774124,
InP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.436164688376568,-0.006164688376567806,-0.0017972852409818675,
InP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.4284880236888258,0.00151197631117439,0.0004408094201674606,
InP,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.4434700544890435,-0.01347005448904337,-0.003927129588642382,
InP,1.0,PBE,-3.1689807721565675,0.2610192278434327,0.07609890024589874,
InSb,1.0,"PBE+MBD(rpa,scs)",-2.9318234418179348,-0.14182344181793471,-0.05083277484513789,
InSb,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.972277437770424,-0.18227743777042393,-0.06533241497147811,
InSb,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-2.8614191849413673,-0.07141918494136723,-0.025598274172533058,
InSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.976671176246699,-0.18667117624669904,-0.06690723162964124,
InSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-2.94167667428132,-0.1516766742813198,-0.054364399383985594,
InSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.9452346857964335,-0.1552346857964335,-0.05563967232847079,
InSb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.9410766893418,-0.15107668934179985,-0.05414935101856626,
InSb,1.0,PBE+MBD(scs),-2.9342606744650093,-0.14426067446500923,-0.051706334933695065,
InSb,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-2.9792976177179717,-0.1892976177179717,-0.06784860850106512,
InSb,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-2.8619683450824516,-0.07196834508245153,-0.025795105764319547,
InSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-2.982571451056971,-0.19257145105697093,-0.06902202546844836,
InSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-2.9468805115435055,-0.15688051154350546,-0.05622957402993027,
InSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.9498039473788995,-0.15980394737889947,-0.0572774004942292,
InSb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-2.9462789035717436,-0.15627890357174357,-0.056013943932524575,
InSb,1.0,PBE,-2.6614063022427743,0.12859369775722573,0.04609093109577983,
Ir,1.0,"PBE+MBD(rpa,scs)",-7.993115278229592,-1.0531152782295914,-0.1517457173241486,
Ir,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.805320350389393,-0.8653203503893927,-0.12468592945092113,
Ir,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.56638175890567,-0.6263817589056693,-0.09025673759447683,
Ir,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.653602698021937,-0.713602698021937,-0.10282459625676325,
Ir,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.609184288823657,-0.669184288823657,-0.09642424911003702,
Ir,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.699569912034301,-0.7595699120343005,-0.10944811412597989,
Ir,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.688257746468669,-0.7482577464686688,-0.10781811908770443,
Ir,1.0,PBE+MBD(scs),-8.009867584922958,-1.0698675849229575,-0.15415959436930224,
Ir,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Ir,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.567758062294679,-0.6277580622946788,-0.0904550522038442,
Ir,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.6528214030601385,-0.7128214030601381,-0.10271201773200836,
Ir,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.608491220784438,-0.6684912207844373,-0.09632438339833391,
Ir,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.706546799155672,-0.7665467991556714,-0.1104534292731515,
Ir,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.687398240286278,-0.7473982402862775,-0.10769427093462212,
Ir,1.0,PBE,-7.392495831139037,-0.4524958311390366,-0.06520112840620124,
K,1.0,"PBE+MBD(rpa,scs)",-6.971347893760133,-6.0413478937601335,-6.496073004043154,
K,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-1.2932440029805257,-0.3632440029805256,-0.39058494944142536,
K,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-0.8919194739777325,0.038080526022267525,0.040946802174481205,
K,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-0.958212847528199,-0.02821284752819897,-0.030336395191611795,
K,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-0.9094525949327772,0.020547405067222857,0.02209398394325038,
K,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-0.9097413638971473,0.020258636102852723,0.021783479680486797,
K,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-0.9492063145715167,-0.01920631457151667,-0.02065195115216846,
K,1.0,PBE+MBD(scs),,,,
K,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
K,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-0.8919070117749753,0.038092988225024715,0.040960202392499694,
K,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-0.9600724674674187,-0.03007246746741865,-0.032335986524106075,
K,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-0.9101407118333881,0.019859288166611977,0.021354073297432233,
K,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-0.9104109657572134,0.019589034242786685,0.02106347768041579,
K,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-0.950851827057161,-0.020851827057160932,-0.022421319416302075,
K,1.0,PBE,-0.8812613006441292,0.04873869935587083,0.05240720360846325,
Li,1.0,"PBE+MBD(rpa,scs)",-3.0228345718615786,-1.3928345718615787,-0.8544997373383919,
Li,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-1.875909709169484,-0.24590970916948418,-0.1508648522512173,
Li,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-1.619333142923823,0.010666857076176983,0.006544084095814101,
Li,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-1.6209059824527647,0.009094017547235156,0.005579151869469421,
Li,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-1.6199340040716308,0.010065995928369098,0.006175457624766318,
Li,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.6199496882665825,0.010050311733417416,0.006165835419274489,
Li,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-1.6248229626531683,0.005177037346831614,0.003176096531798537,
Li,1.0,PBE+MBD(scs),,,,
Li,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Li,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-1.6193345448617158,0.010665455138284097,0.0065432240112172375,
Li,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-1.6209575048815619,0.009042495118438021,0.005547543017446639,
Li,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-1.6199608775933256,0.010039122406674261,0.006158970801640651,
Li,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.6199774741031623,0.010022525896837609,0.006148788893765404,
Li,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-1.6249738791544819,0.005026120845518012,0.0030835097211766947,
Li,1.0,PBE,-1.6188750300496433,0.011124969950356611,0.006825134938869087,
LiCl,1.0,"PBE+MBD(rpa,scs)",,,,
LiCl,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.5307563456849493,0.019243654315050485,0.005420747694380419,
LiCl,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.4791291447767034,0.07087085522329639,0.019963621189660958,
LiCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.511918098717217,0.03808190128278266,0.010727296135995115,
LiCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.492161699830205,0.05783830016979463,0.01629247892106891,
LiCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.4954456426114646,0.0545543573885352,0.01536742461648879,
LiCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.506952578303593,0.04304742169640674,0.012126034280677956,
LiCl,1.0,PBE+MBD(scs),,,,
LiCl,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.5304661711077103,0.019533828892289495,0.005502487011912534,
LiCl,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.478520185020572,0.07147981497942801,0.020135159149134652,
LiCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.5120765724067673,0.03792342759323253,0.010682655660065501,
LiCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.4920695631273357,0.05793043687266408,0.016318432921877207,
LiCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.495242162137095,0.05475783786290478,0.015424743059973179,
LiCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.507259969007642,0.04274003099235779,0.012039445349959942,
LiCl,1.0,PBE,-3.3741837334015172,0.1758162665984826,0.049525708900981014,
LiF,1.0,"PBE+MBD(rpa,scs)",,,,
LiF,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-4.408271716170628,-0.008271716170627386,-0.0018799354933244057,
LiF,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-4.39182141455871,0.008178585441290132,0.0018587694184750297,
LiF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-4.406417322016532,-0.006417322016531557,-0.0014584822764844446,
LiF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-4.391207318733364,0.00879268126663657,0.001998336651508311,
LiF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.3948431740432445,0.005156825956755817,0.0011720058992626856,
LiF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-4.407223193080758,-0.007223193080757362,-0.0016416347910812184,
LiF,1.0,PBE+MBD(scs),,,,
LiF,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-4.408413254712598,-0.008413254712597684,-0.0019121033437722009,
LiF,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-4.391999638805007,0.008000361194993033,0.001818263907952962,
LiF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-4.406774015790872,-0.006774015790871779,-0.0015395490433799497,
LiF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-4.391350615190256,0.008649384809744198,0.001965769274941863,
LiF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.395280295368023,0.004719704631977351,0.0010726601436312159,
LiF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-4.407825143996797,-0.007825143996796236,-0.0017784418174536898,
LiF,1.0,PBE,-4.3250003196884315,0.0749996803115689,0.01704538188899293,
MgO,1.0,"PBE+MBD(rpa,scs)",-5.3348203795101155,-0.21482037951011534,-0.0419571053730694,
MgO,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-5.130229141230355,-0.010229141230355232,-0.0019978791465537563,
MgO,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-5.087875995956634,0.03212400404336613,0.006274219539719947,
MgO,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-5.107976815625272,0.012023184374728046,0.0023482781981890716,
MgO,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-5.095875257547131,0.02412474245286944,0.004711863760326063,
MgO,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.1005136834677804,0.01948631653221966,0.0038059211976991525,
MgO,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-5.122602028346805,-0.0026020283468044525,-0.0005082086614852446,
MgO,1.0,PBE+MBD(scs),,,,
MgO,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-5.130327232429718,-0.010327232429718336,-0.0020170375839293625,
MgO,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-5.087781370443089,0.032218629556910905,0.006292701085334161,
MgO,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-5.107326742313071,0.012673257686929063,0.0024752456419783325,
MgO,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-5.095274862138956,0.024725137861044466,0.004829128488485247,
MgO,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.100248791017292,0.01975120898270788,0.0038576580044351327,
MgO,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-5.121908521929439,-0.001908521929438578,-0.00037275818934347227,
MgO,1.0,PBE,-4.974469970818644,0.14553002918135594,0.02842383382448358,
MgS,1.0,"PBE+MBD(rpa,scs)",-4.070638693229224,-0.070638693229224,-0.017659673307306,
MgS,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.948749632345849,0.05125036765415114,0.012812591913537785,
MgS,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.8612381740848813,0.13876182591511865,0.03469045647877966,
MgS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.893566455563629,0.1064335444363711,0.026608386109092774,
MgS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.881659027391534,0.1183409726084661,0.029585243152116525,
MgS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.8865927188110163,0.11340728118898369,0.028351820297245922,
MgS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.906940656381373,0.09305934361862711,0.023264835904656778,
MgS,1.0,PBE+MBD(scs),-4.079658361979846,-0.07965836197984633,-0.01991459049496158,
MgS,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.951829300912078,0.04817069908792204,0.01204267477198051,
MgS,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.8603398767066843,0.13966012329331567,0.03491503082332892,
MgS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.893816789311072,0.10618321068892822,0.026545802672232055,
MgS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.8817662558607147,0.11823374413928533,0.029558436034821334,
MgS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.8865663294034674,0.11343367059653264,0.02835841764913316,
MgS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.9074037157886456,0.09259628421135435,0.023149071052838588,
MgS,1.0,PBE,-3.712749970761631,0.28725002923836884,0.07181250730959221,
Mo,1.0,"PBE+MBD(rpa,scs)",-7.790859607718745,-0.9708596077187446,-0.14235478119043174,
Mo,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.034310309158425,-0.21431030915842442,-0.03142379899683642,
Mo,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-6.4075607955246765,0.4124392044753238,0.060474956667936036,
Mo,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.61224388178878,0.2077561182112202,0.030462773931263957,
Mo,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.516239816887833,0.3037601831121677,0.0445396162921067,
Mo,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.5163437370217405,0.30365626297825976,0.04452437873581521,
Mo,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.676343377973998,0.14365662202600227,0.02106402082492702,
Mo,1.0,PBE+MBD(scs),,,,
Mo,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Mo,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-6.408212082386521,0.4117879176134789,0.0603794600606274,
Mo,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-6.610894764676729,0.2091052353232712,0.030660591689629205,
Mo,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.51511544418537,0.30488455581463025,0.04470448032472584,
Mo,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.515218964822142,0.30478103517785815,0.044689301345726996,
Mo,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-6.674920314772425,0.14507968522757508,0.021272681118412767,
Mo,1.0,PBE,-6.332217759714114,0.48778224028588646,0.071522322622564,
Na,1.0,"PBE+MBD(rpa,scs)",-4.418067613194625,-3.3080676131946243,-2.9802410929681296,
Na,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-1.4241660175935957,-0.31416601759359564,-0.28303244828251856,
Na,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-1.1013652526016617,0.00863474739833836,0.007779051710214738,
Na,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-1.1227630092991505,-0.012763009299150418,-0.011498206575811187,
Na,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-1.1064100757156181,0.0035899242843819845,0.0032341660219657514,
Na,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.106455351873349,0.0035446481266510066,0.0031933766906765823,
Na,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-1.1262159552019062,-0.016215955201906107,-0.01460896865036586,
Na,1.0,PBE+MBD(scs),,,,
Na,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Na,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-1.101357532478057,0.008642467521943198,0.007786006776525403,
Na,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-1.123265699422787,-0.01326569942278688,-0.011951080561069262,
Na,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-1.1065813859520226,0.0034186140479774973,0.003079832475655403,
Na,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.1066265808454328,0.0033734191545673475,0.0030391163554660786,
Na,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-1.126788115203253,-0.016788115203252962,-0.015124428111038703,
Na,1.0,PBE,-1.09800101099288,0.011998989007120153,0.010809900006414552,
NaCl,1.0,"PBE+MBD(rpa,scs)",-4.253002656761903,-0.923002656761903,-0.27717797500357444,
NaCl,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.243744787367017,0.08625521263298319,0.025902466256151106,
NaCl,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.1952860811589665,0.13471391884103356,0.04045463028259266,
NaCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.274545998904026,0.05545400109597409,0.016652853181974202,
NaCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.216881437524227,0.11311856247577312,0.03396953828101295,
NaCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.2193121160240215,0.11068788397597862,0.03323960479759117,
NaCl,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.242074167226294,0.08792583277370625,0.02640415398609797,
NaCl,1.0,PBE+MBD(scs),,,,
NaCl,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.2442159336356444,0.08578406636435565,0.02576098089019689,
NaCl,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.1947852187536276,0.13521478124637243,0.04060503941332505,
NaCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.275945217147391,0.05405478285260923,0.016232667523306075,
NaCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.21731177229818,0.11268822770181997,0.033840308619165156,
NaCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.219582303583612,0.1104176964163881,0.03315846739230874,
NaCl,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.2431389013437837,0.08686109865621638,0.02608441401087579,
NaCl,1.0,PBE,-3.1043838754365494,0.2256161245634507,0.0677525899589942,
NaF,1.0,"PBE+MBD(rpa,scs)",,,,
NaF,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.901199172278912,0.02880082772108805,0.007328454890862099,
NaF,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.880365250372626,0.04963474962737413,0.012629707284319117,
