label,scale,method,ene,delta,reldelta,group
NaF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.944352733819177,-0.014352733819176677,-0.0036520951193833784,
NaF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.89171319035949,0.03828680964051001,0.009742190748221377,
NaF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.894038182852785,0.035961817147215136,0.009150589604889348,
NaF,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.92035514108791,0.009644858912090104,0.002454162573050917,
NaF,1.0,PBE+MBD(scs),,,,
NaF,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.901710698049933,0.02828930195006718,0.007198295661594702,
NaF,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.8803588057592284,0.049641194240771735,0.01263134713505642,
NaF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.94507240957374,-0.015072409573739787,-0.0038352187210533807,
NaF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.8918652682909354,0.038134731709064784,0.00970349407355338,
NaF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.89437170717296,0.03562829282703994,0.009065723365659018,
NaF,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.920944605819741,0.009055394180259135,0.002304171547139729,
NaF,1.0,PBE,-3.8235935430645034,0.10640645693549677,0.027075434334732,
Nb,1.0,"PBE+MBD(rpa,scs)",-8.427328052388171,-0.857328052388171,-0.11325337548060382,
Nb,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.651324373538806,-0.08132437353880562,-0.010742981973422142,
Nb,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.099276699812731,0.47072330018726927,0.062182734502941775,
Nb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.255369063280703,0.314630936719297,0.04156287142923342,
Nb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.185347986316689,0.38465201368331137,0.050812683445615764,
Nb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.17283950213057,0.39716049786943053,0.05246505916372926,
Nb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.334947512196449,0.23505248780355092,0.031050526790429446,
Nb,1.0,PBE+MBD(scs),,,,
Nb,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Nb,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.099827187751455,0.47017281224854557,0.062110014828077355,
Nb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.253874764125655,0.3161252358743454,0.04176026893980784,
Nb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.184257526595175,0.38574247340482515,0.05095673360697822,
Nb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.171800465356044,0.39819953464395663,0.052602316333415666,
Nb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.333009294370567,0.23699070562943358,0.03130656613334658,
Nb,1.0,PBE,-7.034789742198553,0.535210257801447,0.07070148716003263,
NbC,1.0,"PBE+MBD(rpa,scs)",,,,
NbC,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-8.384737594528882,-0.12473759452888267,-0.015101403695990638,
NbC,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-8.135845581927846,0.12415441807215366,0.015030801219389064,
NbC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-8.310806142766143,-0.05080614276614348,-0.0061508647416638595,
NbC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-8.235600744064115,0.024399255935884767,0.002953905076983628,
NbC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.221086055608719,0.03891394439128071,0.004711131282237374,
NbC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-8.35298510160193,-0.09298510160193096,-0.011257276222994064,
NbC,1.0,PBE+MBD(scs),,,,
NbC,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
NbC,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-8.136267501271508,0.12373249872849179,0.014979721395701185,
NbC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",,,,
NbC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",,,,
NbC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.230630504266422,0.029369495733577722,0.0035556290234355597,
NbC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",,,,
NbC,1.0,PBE,-7.988320755665687,0.27167924433431256,0.03289094967727755,
NbN,1.0,"PBE+MBD(rpa,scs)",,,,
NbN,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.484985235422727,0.015014764577273354,0.002001968610303114,
NbN,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.26303360916466,0.23696639083533988,0.03159551877804532,
NbN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.435820294209907,0.06417970579009324,0.008557294105345765,
NbN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.357553877302583,0.1424461226974172,0.018992816359655624,
NbN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.344688849488486,0.15531115051151367,0.020708153401535156,
NbN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.464785204344131,0.03521479565586905,0.0046953060874492065,
NbN,1.0,PBE+MBD(scs),,,,
NbN,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
NbN,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.263873221033844,0.23612677896615608,0.03148357052882081,
NbN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",,,,
NbN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.384248183535028,0.11575181646497157,0.015433575528662875,
NbN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.354267834294464,0.14573216570553615,0.01943095542740482,
NbN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",,,,
NbN,1.0,PBE,-7.102755811090463,0.3972441889095366,0.05296589185460488,
Ni,1.0,"PBE+MBD(rpa,scs)",-6.2364811375539,-1.7964811375538998,-0.4046128688184459,
Ni,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-5.804556492695579,-1.3645564926955789,-0.3073325433999051,
Ni,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-5.4299112904294615,-0.9899112904294611,-0.2229529933399687,
Ni,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-5.574936820590285,-1.1349368205902843,-0.2556164010338478,
Ni,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-5.508986800056542,-1.0689868000565417,-0.24076279280552737,
Ni,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.5168358324897016,-1.0768358324897012,-0.24253059290308582,
Ni,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-5.595970608552128,-1.1559706085521277,-0.26035374066489364,
Ni,1.0,PBE+MBD(scs),,,,
Ni,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Ni,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-5.4305237174686996,-0.9905237174686992,-0.2230909273578151,
Ni,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-5.573877354719226,-1.1338773547192256,-0.2553777825944202,
Ni,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-5.508195855509495,-1.0681958555094946,-0.24058465214177804,
Ni,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-5.516084032064247,-1.0760840320642462,-0.24236126848293832,
Ni,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-5.594820237251962,-1.154820237251962,-0.26009464802972115,
Ni,1.0,PBE,-5.35506017334138,-0.9150601733413799,-0.20609463363544592,
Pb,1.0,"PBE+MBD(rpa,scs)",-3.4253633844867504,-1.3953633844867506,-0.6873711253629314,
Pb,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.394640471996303,-1.364640471996303,-0.6722366857124646,
Pb,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.1210554354758577,-1.091055435475858,-0.5374657317615065,
Pb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.2246820321359393,-1.1946820321359395,-0.588513316323123,
Pb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.18892786545402,-1.1589278654540203,-0.5709004263320298,
Pb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.160779620922205,-1.1307796209222052,-0.5570342960207908,
Pb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.255892278758606,-1.2258922787586064,-0.6038878220485746,
Pb,1.0,PBE+MBD(scs),-3.4362682651194327,-1.406268265119433,-0.6927429877435631,
Pb,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Pb,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.119892482762988,-1.0898924827629881,-0.5368928486517184,
Pb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.224670318497241,-1.1946703184972414,-0.5885075460577545,
Pb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.1889183927027913,-1.1589183927027915,-0.5708957599521141,
Pb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.159177490672097,-1.129177490672097,-0.5562450692965996,
Pb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.255885197776589,-1.2258851977765892,-0.6038843338800932,
Pb,1.0,PBE,-2.973890809965219,-0.943890809965219,-0.46497084234739855,
Pd,1.0,"PBE+MBD(rpa,scs)",-4.046699505040353,-0.1566995050403528,-0.040282649110630536,
Pd,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.9371845231455023,-0.047184523145502144,-0.012129697466710063,
Pd,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.8830094251597367,0.0069905748402634416,0.0017970629409417586,
Pd,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.880235984280288,0.009764015719712305,0.0025100297479980216,
Pd,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.8453226168472643,0.04467738315273584,0.011485188471140318,
Pd,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.222858324758808,-0.3328583247588077,-0.0855676927400534,
Pd,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.89574424717621,-0.005744247176209694,-0.0014766702252467078,
Pd,1.0,PBE+MBD(scs),-4.045135454455544,-0.15513545445554344,-0.03988057955155358,
Pd,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.9361623482219907,-0.04616234822199061,-0.01186692756349373,
Pd,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.884330619852506,0.005669380147494074,0.001457424202440636,
Pd,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.8807783885864726,0.009221611413527508,0.002370594193708871,
Pd,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.845756126053121,0.04424387394687912,0.011373746515907229,
Pd,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",,,,
Pd,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.8963351745148174,-0.006335174514817243,-0.001628579566791065,
Pd,1.0,PBE,-3.7038219364525067,0.18617806354749344,0.04786068471657929,
Pt,1.0,"PBE+MBD(rpa,scs)",-6.34468370876068,-0.5046837087606804,-0.08641844328093842,
Pt,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-6.367166417880023,-0.5271664178800233,-0.09026822223973001,
Pt,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-5.922765310652977,-0.08276531065297732,-0.014172142235098856,
Pt,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.141750002211776,-0.30175000221177584,-0.05166952092667394,
Pt,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.062025999269685,-0.22202599926968514,-0.038018150559877596,
Pt,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.198382596007382,-0.35838259600738187,-0.06136688287797635,
Pt,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.134300779975023,-0.294300779975023,-0.050393969173805314,
Pt,1.0,PBE+MBD(scs),-6.356863342248956,-0.5168633422489561,-0.0885039969604377,
Pt,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Pt,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-5.924195007776145,-0.0841950077761453,-0.01441695338632625,
Pt,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-6.159249021290811,-0.319249021290811,-0.05466592830322106,
Pt,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.073208375892236,-0.23320837589223586,-0.039932941077437646,
Pt,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",,,,
Pt,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-6.151146144853613,-0.31114614485361347,-0.05327844946123519,
Pt,1.0,PBE,-5.738238190205496,0.10176180979450411,0.017424967430565774,
Rb,1.0,"PBE+MBD(rpa,scs)",-4.979495454825809,-4.129495454825809,-4.858229946853894,
Rb,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-1.283224208501295,-0.43322420850129506,-0.5096755394132884,
Rb,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-0.8047869824205987,0.04521301757940133,0.05319178538753097,
Rb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-0.900018751704514,-0.050018751704513975,-0.05884559024060468,
Rb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-0.8352319156215042,0.01476808437849575,0.01737421691587735,
Rb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-0.8350527863724289,0.014947213627571121,0.017584957208907202,
Rb,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-0.8837305795813462,-0.033730579581346176,-0.039683034801583736,
Rb,1.0,PBE+MBD(scs),,,,
Rb,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Rb,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-0.8048337245099821,0.04516627549001784,0.05313679469413864,
Rb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-0.9028122154223333,-0.052812215422333275,-0.062132018143921504,
Rb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-0.8364392293231253,0.013560770676874667,0.01595384785514667,
Rb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-0.8362561602977571,0.01374383970224291,0.016169223179109307,
Rb,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-0.8861358859211513,-0.036135885921151356,-0.04251280696606042,
Rb,1.0,PBE,-0.7876080655198191,0.06239193448018088,0.07340227585903633,
Rh,1.0,"PBE+MBD(rpa,scs)",-6.671304743992392,-0.9213047439923923,-0.16022691199867692,
Rh,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-6.642760502802717,-0.8927605028027168,-0.15526269613960292,
Rh,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-5.9528779043657,-0.20287790436569964,-0.03528311380273037,
Rh,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.216910651726097,-0.4669106517260966,-0.08120185247410375,
Rh,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.107255379105679,-0.3572553791056787,-0.06213137027924848,
Rh,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.280070825114752,-0.5300708251147519,-0.09218623045473946,
Rh,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.2272357815501405,-0.47723578155014046,-0.08299752722611138,
Rh,1.0,PBE+MBD(scs),,,,
Rh,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Rh,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-5.953906097960144,-0.20390609796014392,-0.03546193008002503,
Rh,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",,,,
Rh,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.127862278515967,-0.3778622785159671,-0.0657151788723421,
Rh,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",,,,
Rh,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",,,,
Rh,1.0,PBE,-5.826760495832427,-0.07676049583242683,-0.01334965144911771,
Si,1.0,"PBE+MBD(rpa,scs)",-4.8385324576528745,-0.20853245765287465,-0.04503940770040489,
Si,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-4.817310872191805,-0.1873108721918051,-0.04045591192047626,
Si,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-4.761206568368635,-0.13120656836863542,-0.028338351699489294,
Si,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-4.770330020287594,-0.14033002028759434,-0.03030885967334651,
Si,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-4.772074723853406,-0.1420747238534057,-0.03068568549749583,
Si,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.7741975046697025,-0.1441975046697026,-0.031144169475097756,
Si,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-4.78952932910849,-0.15952932910848983,-0.034455578641142515,
Si,1.0,PBE+MBD(scs),-4.837304594610496,-0.20730459461049566,-0.04477421049902714,
Si,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-4.819366405248253,-0.18936640524825332,-0.04089987154389921,
Si,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-4.761203499396003,-0.13120349939600295,-0.028337688854428285,
Si,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-4.771351240926886,-0.14135124092688578,-0.030529425686152436,
Si,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-4.7731066592612,-0.1431066592611998,-0.030908565715161946,
Si,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-4.775119140848024,-0.14511914084802413,-0.03134322696501601,
Si,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-4.790672301764435,-0.1606723017644347,-0.03470244098583903,
Si,1.0,PBE,-4.566575447325833,0.06342455267416724,0.013698607489021004,
SiC,1.0,"PBE+MBD(rpa,scs)",-6.673884189343767,-0.3138841893437663,-0.04935285995971168,
SiC,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-6.617735007347178,-0.25773500734717736,-0.040524372224398954,
SiC,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-6.609516811640349,-0.24951681164034856,-0.039232203088105114,
SiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.598848457251131,-0.23884845725113024,-0.03755478887596387,
SiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.601640695818777,-0.24164069581877712,-0.037993820097292,
SiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.6055760352722075,-0.24557603527220717,-0.03861258416229672,
SiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.627764874892294,-0.2677648748922934,-0.04210139542331657,
SiC,1.0,PBE+MBD(scs),-6.673775302593859,-0.313775302593859,-0.04933573940155015,
SiC,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-6.617129710745428,-0.2571297107454278,-0.040429199802740214,
SiC,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-6.608629109122797,-0.24862910912279634,-0.03909262722056546,
SiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-6.597908274309247,-0.23790827430924644,-0.03740696136937837,
SiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.6006870412648,-0.2406870412647999,-0.037843874412704384,
SiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.604620271940022,-0.2446202719400219,-0.038462306908808475,
SiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-6.626708634527972,-0.2667086345279719,-0.0419353198943352,
SiC,1.0,PBE,-6.408285904805529,-0.04828590480552908,-0.007592123397095767,
Sn,1.0,"PBE+MBD(rpa,scs)",-3.44999209057339,-0.30999209057338994,-0.09872359572400953,
Sn,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.4805595508848444,-0.34055955088484424,-0.10845845569581027,
Sn,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.382723735259414,-0.24272373525941404,-0.07730055263038664,
Sn,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.4725787204480265,-0.3325787204480264,-0.10591678995160075,
Sn,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.448771671395132,-0.30877167139513206,-0.09833492719590192,
Sn,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.5052122329173163,-0.3652122329173162,-0.11630962831761661,
Sn,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.4523354341038925,-0.3123354341038924,-0.0994698834725772,
Sn,1.0,PBE+MBD(scs),-3.4525279415347816,-0.3125279415347815,-0.09953119157158645,
Sn,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.4881414015229284,-0.3481414015229283,-0.11087305780984977,
Sn,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.3833855779928745,-0.2433855779928744,-0.07751133057097911,
Sn,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.4787433783886086,-0.33874337838860846,-0.10788005681165874,
Sn,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.4544096498771824,-0.31440964987718223,-0.10013046174432555,
Sn,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.512650294735267,-0.372650294735267,-0.11867843781377929,
Sn,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.458051646040232,-0.31805164604023206,-0.10129033313383186,
Sn,1.0,PBE,-3.1762776795986003,-0.03627767959860018,-0.011553401146051011,
Sr,1.0,"PBE+MBD(rpa,scs)",-3.214076172600507,-1.4940761726005072,-0.8686489375584344,
Sr,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.1165220680249974,-0.39652206802499745,-0.23053608606104503,
Sr,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-1.664637917045377,0.05536208295462308,0.03218725753175761,
Sr,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-1.7229570627152093,-0.0029570627152093465,-0.0017192225088426434,
