label,scale,method,ene,delta,reldelta,group
Sr,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-1.6880977381662312,0.031902261833768764,0.01854782664753998,
Sr,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.6892250402695088,0.030774959730491158,0.017892418447959975,
Sr,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-1.7507174320048526,-0.030717432004852663,-0.017858972095844573,
Sr,1.0,PBE+MBD(scs),,,,
Sr,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
Sr,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-1.664402645637025,0.05559735436297508,0.032324043234287836,
Sr,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-1.723351865160105,-0.0033518651601049942,-0.0019487588140145316,
Sr,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-1.6883239303107034,0.03167606968929659,0.018416319586800345,
Sr,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-1.689347705219498,0.03065229478050191,0.017821101616570877,
Sr,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-1.7512528403391348,-0.03125284033913478,-0.01817025601112487,
Sr,1.0,PBE,-1.6411422994001914,0.07885770059980857,0.04584750034872591,
Ta,1.0,"PBE+MBD(rpa,scs)",-9.412083620418553,-1.322083620418553,-0.16342195555235514,
Ta,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-8.633000556206719,-0.543000556206719,-0.0671199698648602,
Ta,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-8.247995750535566,-0.1579957505355658,-0.01952975902788205,
Ta,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-8.35236258240384,-0.26236258240384025,-0.03243047990158718,
Ta,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-8.299866812660955,-0.2098668126609553,-0.025941509599623647,
Ta,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.288634373204182,-0.19863437320418242,-0.024553074561703636,
Ta,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-8.418069167318329,-0.32806916731832914,-0.04055243106530645,
Ta,1.0,PBE+MBD(scs),,,,
Ta,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-8.672885262444824,-0.5828852624448242,-0.07205009424534292,
Ta,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-8.248589902053627,-0.15858990205362744,-0.019603201737160375,
Ta,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-8.351622914436708,-0.2616229144367086,-0.032339049992176586,
Ta,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-8.299351356780056,-0.209351356780056,-0.025877794410390113,
Ta,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.288560441441067,-0.19856044144106733,-0.024543935901244415,
Ta,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-8.417054504464016,-0.32705450446401585,-0.0404270092044519,
Ta,1.0,PBE,-8.179819655692457,-0.08981965569245709,-0.011102553237633758,
TiC,1.0,"PBE+MBD(rpa,scs)",,,,
TiC,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.715228654568601,-0.5552286545686007,-0.07754590147606155,
TiC,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.6064424013067065,-0.4464424013067063,-0.06235229068529418,
TiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.664807774871021,-0.5048077748710211,-0.07050387917193032,
TiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.645878331400119,-0.4858783314001185,-0.06786010215085454,
TiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.6627666615746515,-0.5027666615746513,-0.0702188074824932,
TiC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.734054184042792,-0.574054184042792,-0.08017516536910502,
TiC,1.0,PBE+MBD(scs),,,,
TiC,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
TiC,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.606499158883828,-0.4464991588838281,-0.062360217721205036,
TiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.66546980720221,-0.5054698072022097,-0.07059634178801812,
TiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.646352580785922,-0.4863525807859217,-0.06792633809859241,
TiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.663664581131147,-0.5036645811311464,-0.07034421524178022,
TiC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.735250945179902,-0.5752509451799019,-0.08034231077931592,
TiC,1.0,PBE,-7.4698544222113545,-0.3098544222113544,-0.0432757572920886,
TiN,1.0,"PBE+MBD(rpa,scs)",-7.441353945506463,-0.7513539455064624,-0.11231000680216179,
TiN,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.299371095263625,-0.6093710952636249,-0.09108686027856873,
TiN,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.214126047149492,-0.5241260471494913,-0.07834470062025281,
TiN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.267330150942098,-0.5773301509420978,-0.0862974814562179,
TiN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.246806281040595,-0.5568062810405943,-0.08322963842161349,
TiN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.266604691076888,-0.5766046910768878,-0.08618904201448248,
TiN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.324940519929193,-0.6349405199291924,-0.09490889685040245,
TiN,1.0,PBE+MBD(scs),,,,
TiN,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-7.321479412401642,-0.6314794124016414,-0.09439154146511829,
TiN,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.214587495804545,-0.5245874958045444,-0.07841367650292144,
TiN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.268109345617723,-0.5781093456177224,-0.08641395300713339,
TiN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.247394337022308,-0.5573943370223073,-0.08331753916626417,
TiN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.267849123621267,-0.5778491236212666,-0.08637505584772295,
TiN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.32619831051645,-0.6361983105164493,-0.09509690740156192,
TiN,1.0,PBE,-7.064692660323172,-0.3746926603231717,-0.05600787149823194,
V,1.0,"PBE+MBD(rpa,scs)",-7.000982785542068,-1.6909827855420687,-0.3184525019853237,
V,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-6.407090482926647,-1.0970904829266477,-0.20660837719899205,
V,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-6.135147346381172,-0.825147346381172,-0.15539498048609643,
V,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.180462364930865,-0.8704623649308658,-0.16392888228453217,
V,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.167464758028617,-0.857464758028617,-0.16148112203928758,
V,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.176901020984664,-0.8669010209846642,-0.16325819604230965,
V,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.2596988685917205,-0.9496988685917209,-0.1788510110342224,
V,1.0,PBE+MBD(scs),-7.049421565001206,-1.7394215650012068,-0.3275746826744269,
V,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-6.418770157607472,-1.1087701576074727,-0.2088079392857764,
V,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-6.135526531338113,-0.825526531338113,-0.15546639008250718,
V,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-6.179907679798398,-0.8699076797983984,-0.163824421807608,
V,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.166992038730477,-0.8569920387304775,-0.16139209768935547,
V,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.176559533446686,-0.8665595334466865,-0.16319388577150407,
V,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-6.2586430573328125,-0.9486430573328128,-0.17865217652218698,
V,1.0,PBE,-6.093356634163979,-0.7833566341639795,-0.14752478986138975,
VC,1.0,"PBE+MBD(rpa,scs)",-7.752341416323688,-0.8123414163236875,-0.11705207728007024,
VC,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.6665446803634385,-0.7265446803634381,-0.10468943521087004,
VC,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.550886074017618,-0.6108860740176176,-0.08802392997372012,
VC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.6129245364556715,-0.6729245364556711,-0.09696318969101889,
VC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.595003980960043,-0.6550039809600428,-0.09438097708357965,
VC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.612443166618167,-0.6724431666181667,-0.0968938280429635,
VC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.687338794602515,-0.7473387946025145,-0.10768570527413752,
VC,1.0,PBE+MBD(scs),,,,
VC,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
VC,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.551314724362461,-0.6113147243624608,-0.08808569515309234,
VC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.614271862536895,-0.6742718625368944,-0.09715732889580611,
VC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.596060249528603,-0.6560602495286023,-0.09453317716550465,
VC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.6142454541869755,-0.6742454541869751,-0.09715352365806558,
VC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.689715288420874,-0.749715288420874,-0.10802813954191268,
VC,1.0,PBE,-7.41211633001773,-0.47211633001772935,-0.06802828962791489,
VN,1.0,"PBE+MBD(rpa,scs)",-7.028830868685548,-0.7788308686855476,-0.12461293898968762,
VN,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-6.901000752361323,-0.6510007523613233,-0.10416012037781172,
VN,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-6.81234349220238,-0.5623434922023796,-0.08997495875238073,
VN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-6.869698664625728,-0.6196986646257283,-0.09915178634011652,
VN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-6.849877976609343,-0.5998779766093429,-0.09598047625749487,
VN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.870825352254934,-0.6208253522549336,-0.09933205636078939,
VN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-6.927211693288657,-0.6772116932886574,-0.10835387092618518,
VN,1.0,PBE+MBD(scs),,,,
VN,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
VN,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-6.813012351351366,-0.5630123513513663,-0.0900819762162186,
VN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-6.871451074572649,-0.6214510745726489,-0.09943217193162383,
VN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-6.851280423415721,-0.6012804234157212,-0.09620486774651539,
VN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-6.873268021423487,-0.6232680214234874,-0.09972288342775798,
VN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-6.9299215791667095,-0.6799215791667095,-0.10878745266667351,
VN,1.0,PBE,-6.6557552232683355,-0.40575522326833546,-0.06492083572293367,
W,1.0,"PBE+MBD(rpa,scs)",-10.145142685183046,-1.2451426851830458,-0.13990367249247707,
W,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-9.408282489202696,-0.5082824892026956,-0.05711039204524669,
W,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-9.002552500112339,-0.10255250011233841,-0.011522752821611056,
W,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-9.124168250287125,-0.22416825028712495,-0.025187443852485947,
W,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-9.064700624073108,-0.1647006240731077,-0.018505688098101988,
W,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-9.052746745120382,-0.1527467451203819,-0.01716255563150358,
W,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-9.187893635699853,-0.28789363569985227,-0.032347599516837335,
W,1.0,PBE+MBD(scs),-10.265559109573692,-1.3655591095736916,-0.15343360781726872,
W,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-9.450798963415828,-0.5507989634158275,-0.061887523979306455,
W,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-9.003163615240716,-0.1031636152407156,-0.011591417442777033,
W,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-9.123647078255688,-0.22364707825568786,-0.0251288851972683,
W,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-9.064328611670547,-0.16432861167054647,-0.018463888951746794,
W,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-9.052631060765814,-0.15263106076581323,-0.017149557389417217,
W,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-9.187223903035465,-0.2872239030354642,-0.032272348655670136,
W,1.0,PBE,-8.919871752015085,-0.019871752015085065,-0.0022327811252904565,
ZnS,1.0,"PBE+MBD(rpa,scs)",-3.120335460923308,0.049664539076692105,0.015667047027347666,
ZnS,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-3.184763871881961,-0.014763871881961155,-0.004657372833426232,
ZnS,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-3.0942376767888455,0.07576232321115439,0.02389978650194145,
ZnS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-3.1833552913139846,-0.013355291313984718,-0.00421302565109928,
ZnS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-3.164934857641592,0.005065142358407826,0.0015978367061223425,
ZnS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.168660335854912,0.0013396641450880153,0.0004226069858321815,
ZnS,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-3.153158989237445,0.01684101076255473,0.005312621691657644,
ZnS,1.0,PBE+MBD(scs),-3.122786177099356,0.0472138229006438,0.01489395044184347,
ZnS,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-3.1901678032688348,-0.020167803268834827,-0.006362083050105624,
ZnS,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-3.092917575290046,0.07708242470995375,0.0243162223059791,
ZnS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-3.187472445655152,-0.017472445655152047,-0.005511812509511687,
ZnS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-3.168559428170925,0.001440571829074866,0.0004544390627996423,
ZnS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-3.1715727674431395,-0.001572767443139611,-0.0004961411492553978,
ZnS,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-3.1566998376343403,0.013300162365659673,0.004195634815665512,
ZnS,1.0,PBE,-2.9030839424510293,0.26691605754897063,0.08420064906907591,
ZnSe,1.0,"PBE+MBD(rpa,scs)",-2.795494177593956,-0.16549417759395624,-0.0629255428113902,
ZnSe,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.874530684822649,-0.24453068482264895,-0.09297744670062698,
ZnSe,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-2.7715393640819626,-0.14153936408196266,-0.053817248700366034,
ZnSe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.86414038501539,-0.23414038501539025,-0.08902676236326626,
ZnSe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-2.8518528247117825,-0.22185282471178258,-0.0843546862021987,
ZnSe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.8640632521174503,-0.23406325211745038,-0.08899743426519026,
ZnSe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.837780547046958,-0.20778054704695803,-0.07900401028401446,
ZnSe,1.0,PBE+MBD(scs),-2.7975555226572313,-0.1675555226572314,-0.0637093242042705,
ZnSe,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-2.880056594762296,-0.25005659476229614,-0.09507855314155747,
ZnSe,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-2.7705084679703713,-0.14050846797037142,-0.05342527299253667,
ZnSe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-2.8683006882484867,-0.23830068824848682,-0.09060862671045126,
ZnSe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-2.8556240263965362,-0.22562402639653634,-0.08578860319259937,
ZnSe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.867859222920376,-0.2378592229203762,-0.0904407691712457,
ZnSe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-2.841399165508548,-0.21139916550854831,-0.08037991083975221,
ZnSe,1.0,PBE,-2.576749051378342,0.05325094862165791,0.020247508981618978,
ZnTe,1.0,"PBE+MBD(rpa,scs)",-2.332113120523121,0.07788687947687922,0.0323182072518171,
ZnTe,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-2.414141303265866,-0.0041413032658659255,-0.0017183830978696785,
ZnTe,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-2.3105314687692067,0.09946853123079347,0.04127324947335828,
ZnTe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-2.4035774079758423,0.006422592024157847,0.0026649759436339613,
ZnTe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-2.388386208416126,0.02161379158387433,0.008968378250570262,
ZnTe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.4135570398678348,-0.0035570398678346216,-0.0014759501526284736,
ZnTe,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-2.374146055305574,0.035853944694426154,0.014877155474865624,
ZnTe,1.0,PBE+MBD(scs),-2.3328339921187826,0.07716600788121752,0.0320190904071442,
ZnTe,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",-2.42074974220506,-0.010749742205059754,-0.004460473944008197,
ZnTe,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-2.3101488314054657,0.09985116859453447,0.04143202016370724,
ZnTe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-2.4087413480651128,0.0012586519348873892,0.0005222622136462195,
ZnTe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-2.3932018424685944,0.01679815753140579,0.006970189847056343,
ZnTe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-2.4186327753681733,-0.008632775368173196,-0.0035820644681216576,
ZnTe,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-2.3787130924974584,0.031286907502541705,0.012982119295660458,
ZnTe,1.0,PBE,-2.1053035162544744,0.3046964837455257,0.1264300762429567,
ZrC,1.0,"PBE+MBD(rpa,scs)",,,,
ZrC,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-8.248277811476392,-0.318277811476392,-0.04013591569689685,
ZrC,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-8.0792532400208,-0.14925324002079954,-0.01882134174284988,
ZrC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-8.183741706331686,-0.25374170633168625,-0.0319976931061395,
ZrC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-8.144663188041154,-0.21466318804115403,-0.027069758895479704,
ZrC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.121412443921953,-0.1914124439219531,-0.024137760898102538,
ZrC,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-8.245085724696446,-0.3150857246964467,-0.03973338268555444,
ZrC,1.0,PBE+MBD(scs),,,,
ZrC,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
ZrC,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-8.079082220552978,-0.14908222055297848,-0.01879977560567194,
ZrC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-8.186973481479685,-0.2569734814796849,-0.03240523095582407,
ZrC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-8.146968210495704,-0.21696821049570403,-0.027360430075120307,
ZrC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-8.122275627154163,-0.1922756271541637,-0.024246611242643594,
ZrC,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-8.249689807864517,-0.31968980786451695,-0.040313973248993315,
ZrC,1.0,PBE,-7.933003959352331,-0.0030039593523314423,-0.0003788095021855539,
ZrN,1.0,"PBE+MBD(rpa,scs)",-8.028878307397425,-0.5088783073974259,-0.06766998768582791,
ZrN,1.0,"PBE+MBD(rpa,vvpol,corr,beta[0.8],17base)",-7.815908646254353,-0.29590864625435387,-0.03934955402318536,
ZrN,1.0,"PBE+MBD(rpa,vvpol[nm],beta[0.8],17base)",-7.66821393791362,-0.1482139379136207,-0.01970930025447084,
ZrN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8])",-7.766485171127145,-0.2464851711271452,-0.03277728339456718,
ZrN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base)",-7.7265248183502475,-0.20652481835024794,-0.027463406695511696,
ZrN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.704847006628411,-0.18484700662841114,-0.024580718966544037,
ZrN,1.0,"PBE+MBD(rpa,vvpol[nm],corr,beta[0.8],vdw17)",-7.819485920561522,-0.2994859205615228,-0.03982525539381952,
ZrN,1.0,PBE+MBD(scs),,,,
ZrN,1.0,"PBE+MBD(vvpol,corr,beta[0.8],17base)",,,,
ZrN,1.0,"PBE+MBD(vvpol[nm],beta[0.8],17base)",-7.668523475747303,-0.14852347574730373,-0.019750462200439328,
ZrN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8])",-7.769011228215249,-0.24901122821524968,-0.03311319524138959,
ZrN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base)",-7.728317276714249,-0.20831727671424982,-0.027701765520511946,
ZrN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],17base,vdw[BG])",-7.705645727890097,-0.1856457278900976,-0.024686931900278937,
ZrN,1.0,"PBE+MBD(vvpol[nm],corr,beta[0.8],vdw17)",-7.823001265311369,-0.3030012653113694,-0.04029272145097997,
ZrN,1.0,PBE,-7.514815767228804,0.005184232771195951,0.0006893926557441425,
